T0434 29712:516 SEGGER J-Link V4.86b Log File (0000ms, 142030ms total)
T0434 29712:516 DLL Compiled: Jun 27 2014 20:11:00 (0000ms, 142030ms total)
T0434 29712:516 Logging started @ 2018-12-23 19:45 (0000ms, 142030ms total)
T0434 29712:516 JLINK_SetWarnOutHandler(...) (0000ms, 142030ms total)
T0434 29712:516 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0265ms, 142295ms total)
T0434 29919:919 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 148599ms total)
T3F6C 29919:922 JLINK_IsHalted()  returns FALSE (0001ms, 148600ms total)
T3F6C 29920:025 JLINK_IsHalted()  returns FALSE (0001ms, 148600ms total)
T3F6C 29920:127 JLINK_IsHalted()  returns FALSE (0002ms, 148601ms total)
T3F6C 29920:230 JLINK_IsHalted()  returns FALSE (0001ms, 148600ms total)
T3F6C 29920:332 JLINK_IsHalted()  returns FALSE (0002ms, 148601ms total)
T3F6C 29920:435 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: BB A6 C9 90  returns 0x01 (0001ms, 148600ms total)
T0434 29920:436 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 148602ms total)
T0434 29920:438 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 148604ms total)
T0434 29920:440 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: A3  returns 0x01 (0002ms, 148606ms total)
T0434 29920:442 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 148608ms total)
T0434 29920:444 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 148610ms total)
T0434 29920:446 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 3E B3 AC 41  returns 0x04 (0002ms, 148612ms total)
T0434 29920:449 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0003ms, 148615ms total)
T0434 29920:452 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: A5 5A 94 3F  returns 0x04 (0003ms, 148618ms total)
T0434 29920:456 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0002ms, 148620ms total)
T0434 29920:458 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 148622ms total)
T0434 29920:460 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 148624ms total)
T3F6C 29920:463 JLINK_IsHalted()  returns FALSE (0001ms, 148625ms total)
T3F6C 29920:565 JLINK_IsHalted()  returns FALSE (0001ms, 148625ms total)
T3F6C 29920:667 JLINK_IsHalted()  returns FALSE (0001ms, 148625ms total)
T3F6C 29920:769 JLINK_IsHalted()  returns FALSE (0001ms, 148625ms total)
T3F6C 29920:871 JLINK_IsHalted()  returns FALSE (0001ms, 148625ms total)
T3F6C 29920:972 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 58 37 8F 96  returns 0x01 (0002ms, 148626ms total)
T0434 29920:974 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 148628ms total)
T0434 29920:976 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0003ms, 148631ms total)
T0434 29920:979 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: E0  returns 0x01 (0001ms, 148632ms total)
T0434 29920:982 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0001ms, 148633ms total)
T0434 29920:983 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 148634ms total)
T0434 29920:984 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: E7 A2 AC 41  returns 0x04 (0002ms, 148636ms total)
T0434 29920:987 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0004ms, 148640ms total)
T0434 29920:991 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: CE 49 94 3F  returns 0x04 (0002ms, 148642ms total)
T0434 29920:994 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0002ms, 148644ms total)
T0434 29920:996 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 148646ms total)
T0434 29920:998 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0001ms, 148647ms total)
T3F6C 29921:000 JLINK_IsHalted()  returns FALSE (0001ms, 148648ms total)
T3F6C 29921:102 JLINK_IsHalted()  returns FALSE (0001ms, 148648ms total)
T3F6C 29921:204 JLINK_IsHalted()  returns FALSE (0003ms, 148650ms total)
T3F6C 29921:307 JLINK_IsHalted()  returns FALSE (0001ms, 148648ms total)
T3F6C 29921:409 JLINK_IsHalted()  returns FALSE (0002ms, 148649ms total)
T3F6C 29921:512 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 97 BE 58 9C  returns 0x01 (0002ms, 148649ms total)
T0434 29921:514 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 148651ms total)
T0434 29921:516 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 148653ms total)
T0434 29921:518 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 1B  returns 0x01 (0002ms, 148655ms total)
T0434 29921:520 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0001ms, 148656ms total)
T0434 29921:521 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 148658ms total)
T0434 29921:523 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 90 92 AC 41  returns 0x04 (0003ms, 148661ms total)
T0434 29921:526 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: BE FF 45 3D  returns 0x04 (0002ms, 148663ms total)
T0434 29921:528 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 14 05 90 3F  returns 0x04 (0003ms, 148666ms total)
T0434 29921:531 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 148669ms total)
T0434 29921:534 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 148671ms total)
T0434 29921:536 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0001ms, 148672ms total)
T3F6C 29921:538 JLINK_IsHalted()  returns FALSE (0001ms, 148673ms total)
T3F6C 29921:640 JLINK_IsHalted()  returns FALSE (0001ms, 148673ms total)
T3F6C 29921:742 JLINK_IsHalted()  returns FALSE (0001ms, 148673ms total)
T3F6C 29921:844 JLINK_IsHalted()  returns FALSE (0002ms, 148674ms total)
T3F6C 29921:946 JLINK_IsHalted()  returns FALSE (0001ms, 148673ms total)
T3F6C 29922:048 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: D6 19 1A A2  returns 0x01 (0002ms, 148674ms total)
T0434 29922:050 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 148676ms total)
T0434 29922:052 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 148678ms total)
T0434 29922:054 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 58  returns 0x01 (0001ms, 148679ms total)
T0434 29922:057 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0001ms, 148680ms total)
T0434 29922:058 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 148682ms total)
T0434 29922:060 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: E7 A2 AC 41  returns 0x04 (0003ms, 148685ms total)
T0434 29922:063 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0003ms, 148688ms total)
T0434 29922:068 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: D7 57 94 3F  returns 0x04 (0002ms, 148690ms total)
T0434 29922:071 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 148693ms total)
T0434 29922:074 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 148695ms total)
T0434 29922:076 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 148697ms total)
T3F6C 29922:079 JLINK_IsHalted()  returns FALSE (0002ms, 148699ms total)
T3F6C 29922:182 JLINK_IsHalted()  returns FALSE (0001ms, 148698ms total)
T3F6C 29922:283 JLINK_IsHalted()  returns FALSE (0003ms, 148700ms total)
T3F6C 29922:386 JLINK_IsHalted()  returns FALSE (0001ms, 148698ms total)
T3F6C 29922:488 JLINK_IsHalted()  returns FALSE (0001ms, 148698ms total)
T3F6C 29922:589 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: B5 8D E7 A7  returns 0x01 (0001ms, 148698ms total)
T0434 29922:590 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 148700ms total)
T0434 29922:592 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 148702ms total)
T0434 29922:594 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 93  returns 0x01 (0001ms, 148703ms total)
T0434 29922:596 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 148705ms total)
T0434 29922:598 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 148706ms total)
T0434 29922:599 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 90 92 AC 41  returns 0x04 (0004ms, 148710ms total)
T0434 29922:603 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0004ms, 148714ms total)
T0434 29922:607 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 3A 52 94 3F  returns 0x04 (0003ms, 148717ms total)
T0434 29922:610 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0004ms, 148721ms total)
T0434 29922:614 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
